[[3D Man], [Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Blow-Hard, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[8-Ball], [Armadillo, Beelzeboul, Bevatron, Bolt, Bombshell (Lana Baumgartner), Boom-Boom, Chamber, Cloak, Cul Borson, Deidre Wentworth, Doctor Faustus, Egghead, Flatman, Glob Herman, Grey Gargoyle, Hercules, Irani Rael, Justice, Kaz, King Cobra, Letha, Lightspeed, Major Victory, Matsu'o Tsurayaba, Mother Inferior, Olivier, Omega Sentinel, Red Skull, Rotwrap, Santana, Sapna, Sepulchre, Shaman, Slyde, Songbird, Sorrowful Maiden, Strigor, Ursa Major, Veronica Southern]]
[[Blindspot], [Alpha, Angel Salvadore, Arthur Perry, Astra, Avalanche, Azuma Goda, Azumi Ozawa, Bakuto, "Barnell Bohusk (Beak, Baron Wolfgang von Strucker, Batwing, Black Knight, Black Talon, Black Tarantula, Blizzard, Buri, Chastity McBryde, Chrome, Clay Quartermain, Clea, Codename: Bravo, Cr'reee, Daimon Hellstrom, Dani Moonstar, Dennis Bowden, E.V.A., El Jaguar, Eric Kleinstock, Ex Nihilio, Firebrand, Goldfire, Harlan Kleinstock, Hellion, Hercules, Hobgoblin, Iron Man (Tony Stark), John, John Garrett, "John Wraith (Wraith, Josh Atwater, Kevin Krask, Star-Lady)", Korg, Lance, Living Lightning, Loa, Longstrike, Madame Hydra Six, Madame Jasmine, Madison Jeffries, Maggott, Major Hauer, Malik Tarcel, Margali Szardos, Marilou, Marrow, Melinda Leucenstern, Mercy, Mother of Pearl, "Nick Fury, Jr", Night Thrasher (Donyell Taylor), Nostradamus, Nova (Frankie Raye), Nova (Sam Alexander), Outlaw, Paris Seville, Phoenix Force, Power Man, Projector, Pulsar, Rattler, Red Hulk, Whisperer)", Rocket Racer, Rockslide, Sabretooth, Samson, Scorpia, Sepulchre, She-Thing)", Singularity, Spitfire, Sunpyre, Terror, The Ghast, Thor Odinson, Transonic, Troll, Ultron, Warbird, Wildside, Wolf Cub, Wolfgang von Roehm, Worm, Wrecker]]
[[Bling], [Alchemy, Amelia Voght, Angel (Warren Worthington III), Angel Salvadore, Anole, Arclight, Ariel, Armor, Aurora, Avalanche, Banshee, "Barnell Bohusk (Beak, Batwing, Beast, Bianca LaNeige, Bird Boy, Black Bolt, Blazing Skull, Bling, Bombshell (Lori Baumgartner), Bowman, Bronskon, Butterball, Cadaver, Candy Southern, Captain Koenig, Catalyst, Centurius, Ch'od, Chancellor Cassandra, Chuck the Dwarf, Clea, Coda, Collective Man, Count Nefaria, Crossbones, Cybelle, Cyclops, Dakini, Daman Veteri, Daniel Whitehall, Dark Beast, David Green, Dazzler, Deathbird, Devil Slayer, Doctor Druid, Doctor Voodoo, Domino, Doorman, Dr. Alba, Dr. Emil Kreagan, Dr. Emrys Killebrew, Dr. Zander Rice, Druid, Dum Dum Dugan, Elektra, Elsa Bloodstone, Emma Frost, Empath, Energizer, Eric Kleinstock, Eric Saltz, Ex Nihilio, Excavator, Eye Boy, Famine (Jeb Lee), Fera, Firebird, Fist, Fixer, Fly, Flying Tiger, Fraktur, Franz, Gaia, Galileo, Gargoyle Brother Two, Gauntlet, Geist, Ghost Girl, Glyph, Grace, Harrier, Hazmat, Healer, Helix, Hellcat, Hijack, Hulk, Hump, Husk, Hydro-Man, Icarus, Jack-in-the-Box, Jackhammer, "James Braddock, Jr", Joe Bugs, John Garrett, John Wilkes, "John Wraith (Wraith, Jolt, Juston Seyfert, K-Zzat, Kagenobu Yoshioka, Kathisul Evin, Kathryn Worthington, Katu, Kid Blackheart, Kimura, Kitty Drake, "Kitty Pryde (Shadowcat, Korg, Kyle Dyne, Lady Bullseye, Lady Deathstrike, Lady Stilt-Man, Laura Kinney (X-23), Leech, Lightning Bug, Lilandra Nermani, Lindy Nolan, Liu Wo-Han, Loa, Lord Braddock, Lord Drain, Machine Teen, Machinesmith, Madame Hydra Six, Madame Jasmine, Madame Masque, Major Hauer, Man-Ape, Manphibian, Marrina, Marta Cardona, Mastermind, Maverick, Meggan, Melter (Bruno Horgan), MeMe, Mephisto, Mercy, Mikhail Rasputin, Mindstorm, Miss America, Mister M, Mongoose, Mother of Pearl, Mountjoy, Ms. Diaz, Namor, Nemesis, "Nick Fury, Jr", Night Thrasher (Donyell Taylor), Nova (Frankie Raye), Number 16, Oddball, Oliver Ryland, Omega/The Collective, Outlaw, Paladin, Paul Kraye, Pete Wisdom, Phil Coulson, Pluto, Porcupine, Post, Power Man, Praeter, Prince of Orphans, Prodigy, Projector, Pulse, Purple Woman, Quill, Radioactive Man, Rage, Red Hulk, Red Ronin, Red Shift, Reptil, Rhino, "Richard Jones (A-Bomb, Whisperer)", Rocket Raccoon, Rockslide, Rogue, Romulus, Ruby Neal, Sage, Sassafras, Sathan, Scalphunter, Scanner, Scourge, Sebastian Shaw, Senyaka, Shark-Girl, She-Thing)", Silent Monk, Silk, Silver Scorpion, Sin, Skin, Snake Marston, Soraya Khorasani, Soteira, Spectrum, Spitfire, Sprite, Squirrel Girl, Star-Lord, Stardust, Stingray, Striker, Szandor Shaw, Tactical Force, Texas Twister, The Brute, Thor Odinson, Timeslip, Tin Man, Titania, Todd Ziller, Tolo Hawk, Turbo (Mikey Jeffries), Ultragirl, Unuscione, Vermin, Victoria Hand, Viper, Vision, Vradec, Warbeck, White Tiger (Angela del Toro), Wiccan, Wildpride, Wildside, William Naslund, Wither, Wolf Cub, Wolfen, Wu, X-Man, Xao]]
[[Blink], [Alchemy, Angel (Warren Worthington III), Angel Salvadore, Anole, Ariel, Armor, Aurora, Banshee, "Barnell Bohusk (Beak, Batwing, Binary, Bird Boy, Blazing Skull, Blindspot, Bombshell (Lori Baumgartner), Bowman, Bronskon, Butterball, Cadaver, Candy Southern, Captain Koenig, Centurius, Ch'od, Chancellor Cassandra, Chuck the Dwarf, Clea, Collective Man, Count Nefaria, Crossbones, Cybelle, Cyclops, Dakini, Daman Veteri, Dark Beast, David Green, Dazzler, Deathbird, Doctor Druid, Doctor Voodoo, Domino, Doorman, Dr. Alba, Dr. Emil Kreagan, Dr. Emrys Killebrew, Druid, Dum Dum Dugan, Elektra, Elsa Bloodstone, Empath, Eric Kleinstock, Eric Saltz, Excavator, Eye Boy, Famine (Jeb Lee), Fantomex, Firebird, Fist, Fly, Flying Tiger, Franz, Gaia, Gauntlet, Geist, Ghost Girl, Glyph, Gordon Philips, Grace, Harrier, Hazmat, Healer, Helix, Hellcat, Hijack, Hulk, Husk, Hydro-Man, Icarus, Jr", John Garrett, John Wilkes, "John Wraith (Wraith, Juston Seyfert, K-Zzat, Kagenobu Yoshioka, Kathisul Evin, Kathryn Worthington, Kid Blackheart, Kimura, "Kitty Pryde (Shadowcat, Korg, Kyle Dyne, Lady Deathstrike, Lady Stilt-Man, Lilandra Nermani, Lindy Nolan, Liu Wo-Han, Lord Braddock, Lord Drain, Machine Teen, Machinesmith, Madame Hydra Six, Madame Jasmine, Madame Masque, Man-Ape, Manphibian, Marrina, Meggan, Melter (Bruno Horgan), Mercy, Mettle, Mindstorm, Mister M, Mongoose, Mother of Pearl, Mountjoy, Ms. Diaz, Nemesis, "Nick Fury, Night Thrasher (Donyell Taylor), Number 16, Oddball, Omega/The Collective, Paladin, Paul Kraye, Pete Wisdom, Phil Coulson, Pluto, Post, Power Man, Praeter, Prince of Orphans, Projector, Purple Woman, Rage, Red Hulk, Red Ronin, Reptilla, Rhino, "Richard Jones (A-Bomb, Whisperer)", "Roberto da Costa (Sunspot, Rockslide, Romulus, Ruby Neal, Sassafras, Scalphunter, Scourge, Sebastian Shaw, Shark-Girl, Silver Scorpion, Sin, Skin, Snake Marston, Soraya Khorasani, Soteira, Spectrum, Spitfire, Sprite, Squirrel Girl, Star-Lord, Stardust, Stingray, Striker, Tactical Force, Texas Twister, The Brute, Thor Odinson, Timeslip, Tin Man, Todd Ziller, Tolo Hawk, Unuscione, Vermin, Viper, Vision, Vradec, Wildpride, Wildside, William Naslund, Wither, Wolf Cub, Wolfen, Wu, X-Man, Xao]]
[[Bliss], [Alex, Annalee, Ape, Beast, Bentley-23, Bertram, Bloodstrike, Boomslang, Bor Burison, Box, Brothers Grimm, Bug, Cadaver, Caliban, Carrion, Cherry Blossom, Crystal, Cyclone, Daniel Whitehall, Delgado, Eamonn, Endo, Energizer, Esau Shaw, Fantomex, Fera, Harry Manners, Headsman, Howard the Duck, Icemaster, Integer, Iron Cross, Jean Grey, Jeryn Hogarth, Jessica Jones, Lady Bullseye, Lance Halstan, Leech, Lodestone, Mandarin, Mangler, Manphibian, Margali Szardos, Matu, Mauvais, Mephisto, Microbe, Mirage, Mockingbird, Monte, Odin Borson, Overmind, Pestilence (Plague), Petra, Punisher, Red Lotus, Red She-Hulk, Rogue, Ronin, Sack, Silver Scorpion, Sleepwalker, Sprite, Squid, Star Carter, Superior Octopus, Talos, Terror, Thunderbird (Neal Shaara), Vampire by Night, Wirehead, Wyre]]
[[Blizzard], [Ajaxis, Amazon, Andrea von Strucker, Andreas von Strucker, Ant-Man (Eric O'Grady), Aqueduct, Atlas, Baron Heinrich Zemo, Basilisk, Beelzeboul, Black Lotus, Black Tom Cassidy, Blackheart, Blackheath, Bloodstone, Boom-Boom, Bucky (Fred Davis Jr), Bulldozer, Burner, Centennial, Changeling, Coachwhip, Cordelia Frost, Crimson Cowl, Cul Borson, Doctor Faustus, Ed, Firelord, George Fistal, Graviton, Greystone, Goliath, Harrison Snow, Harry Leland, Human Torch (Johnny Storm), Innards, Irene Martinez, Irving, Jasper Sitwell, Joey, John Sublime, "John Wraith (Wraith, Kaz, Kenneth Krask, Kid Omega, Knockabout, Lorelei, Luca Aldine, Lucas Maats, Mik, Militant, Mister Sinister, Mondo, Nicole St. Croix, Noh-Varr, Omega Black, Omega White, Omerta, Plague, Prism, Puff Adder, Pyro, Qwerty, Ragnarok, Roulette, S.H.I.V.A., Satannish, Sepulchre, Silk, Sir Francis Dashwood, Siryn, Skaar, Skein, Skybolt, Slyde, Smiling Tiger, Sven Kleinstock, Swarm, Tana Nile, Tong, Triathlon, Ulysses Klaw, Umar the Unrelenting, Union Jack, Valeria Richards, War Machine, Warbeck, Wiz Kid]]
[[Blob], [Alpha, Angel Salvadore, Astra, Avalanche, "Barnell Bohusk (Beak, Baron Wolfgang von Strucker, Batwing, Black Tarantula, Blindfold, Buri, Clay Quartermain, Clea, Cr'reee, Daimon Hellstrom, Dennis Bowden, Dr. Sam Sabuki, Eric Kleinstock, Ex Nihilio, Harlan Kleinstock, John Garrett, "John Wraith (Wraith, Korg, Lance, Loa, Madame Hydra Six, Madame Jasmine, Major Hauer, Margali Szardos, Marilou, Melinda Leucenstern, Mercy, Mother of Pearl, "Nick Fury, Jr", Nostradamus, Nova (Frankie Raye), Nova (Sam Alexander), Outlaw, Paris Seville, Phoenix Force, Power Man, Projector, Pulsar, Whisperer)", Rocket Racer, Rockslide, Sabretooth, Samson, Scorpia, Sepulchre, She-Thing)", Singularity, Snot, Snowbird, Spitfire, Spot, Static, Terror, Thor Odinson, Troll, Ultron, Wolf Cub]]
[[Blockbuster], [Arclight, Aries, Azimuth, Chief Chang, Cobalt Man, Gaia, Haechi, Wasp, K-Zzat, Korg, Madame Jasmine, Magma, Milan, Mother of Pearl, Phil Coulson, Porcupine, Reverb, Rockslide, Sage, Sathan, Star-Lord, Stonewall, Ultron, Valkyrie]]
[[Bloodstone], [Absorbing Man, Alex Wilder, Amora, Anachronism, Aqueduct, Atlas, "Barnell Bohusk (Beak, Baron Blood, Baron Heinrich Zemo, Beelzeboul, Bevatron, Bishop, Black Box, Black Lotus, Black Racer, Blacklash, Boom-Boom, Broo, Bull's Eye, Captain UK, Carnage, Charles Grey, Clown, Conrad Strathdee, Creep, Crippler, Cul Borson, D'Gard, Death (Sanjar Javeed), Devil Dinosaur, Doctor Faustus, Dr. Zanna Zira, Ed, Edgar Lascombe, Emma Steed, Eve Bakian, Ever, Fiona, Firelord, Flex, Gamecock, Graymalkin, Green Goblin, Grot, Harry Daze, Human Torch (Android), Hybrid, Jabir ibn Hayyan, John Sublime, Kaz, Korr, Kraven the Hunter, Lady Mastermind, Litterbug, Ludlow Grimes, Lyra, Mach-IV, Madeline Pryor, Mako, Makoto, Masacre, Matsu'o Tsurayaba, Matt Landru, Michaelangelo Simoni (The Forever Man), Mik, Mondo, "Monet St. Croix (Penance, Morph, Nancy Winderfield, No-Girl, Pester, Pestilence (Ichisumi), Philomena Kensington, Piers, Polaris, Pretty Persuasions, Puff Adder, Pyre, Pyro, Revanche, Sabra, Santana, Sasquatch, Sauron, Scylla, Sepulchre, Sersi, Silverclaw, Sir Francis Dashwood, Skel, Sorrowful Maiden, Starfox, Stature, Tether, The Hood, The Thing, Thog the Nether-Spawn, Trevor Fitzroy, Tri-Joey, Urgoth Krall, War Machine, Warbeck, Wilhelmina Kensington, William Stryker, Wonder Man]]
[[Bloodstrike], [Ajaxis, Amazon, Andrea von Strucker, Andreas von Strucker, Ant-Man (Eric O'Grady), Aqueduct, Atlas, Baron Heinrich Zemo, Basilisk, Beelzeboul, Black Lotus, Black Tom Cassidy, Blackheart, Blackheath, Bliss, Boom-Boom, Bucky (Fred Davis Jr), Bulldozer, Burner, Centennial, Changeling, Coachwhip, Cordelia Frost, Crimson Cowl, Cul Borson, Doctor Faustus, Ed, Firelord, George Fistal, Graviton, Greystone, Goliath, Harrison Snow, Harry Leland, Human Torch (Johnny Storm), Innards, Irene Martinez, Irving, Jasper Sitwell, Joey, John Sublime, "John Wraith (Wraith, Kaz, Kenneth Krask, Kid Omega, Knockabout, Lorelei, Luca Aldine, Lucas Maats, Mik, Militant, Mister Sinister, Mondo, Nicole St. Croix, Noh-Varr, Omega Black, Omega White, Omerta, Plague, Prism, Puff Adder, Pyro, Qwerty, Ragnarok, Roulette, S.H.I.V.A., Satannish, Sepulchre, Silk, Sir Francis Dashwood, Siryn, Skaar, Skein, Skybolt, Slyde, Smiling Tiger, Sven Kleinstock, Swarm, Tana Nile, Tong, Triathlon, Ulysses Klaw, Umar the Unrelenting, Union Jack, Valeria Richards, War Machine, Warbeck, Wiz Kid]]
[[Blow-Hard], [Alex, Annalee, Ape, Beast, Bentley-23, Bertram, Blink, Boomslang, Bor Burison, Box, Brothers Grimm, Bug, Cadaver, Caliban, Carrion, Cherry Blossom, Crystal, Cyclone, Daniel Whitehall, Delgado, Eamonn, Endo, Energizer, Esau Shaw, Fantomex, Fera, Harry Manners, Headsman, Howard the Duck, Icemaster, Integer, Iron Cross, Jean Grey, Jeryn Hogarth, Jessica Jones, Lady Bullseye, Lance Halstan, Leech, Lodestone, Mandarin, Mangler, Manphibian, Margali Szardos, Matu, Mauvais, Mephisto, Microbe, Mirage, Mockingbird, Monte, Odin Borson, Overmind, Pestilence (Plague), Petra, Punisher, Red Lotus, Red She-Hulk, Rogue, Ronin, Sack, Silver Scorpion, Sleepwalker, Sprite, Squid, Star Carter, Superior Octopus, Talos, Terror, Thunderbird (Neal Shaara), Vampire by Night, Wirehead, Wyre]]
[[Blue Marvel], [3D Man, Absorbing Man, Abyss, Agent 13, Agent Garza, Amadeus Cho, Ant-Man (Scott Lang), Ares, Avenger X, Batroc, Batwing, Bianca LaNeige, Black Box, Black Mamba, Black Tom Cassidy, Blackout, Bucky (Fred Davis Jr), Butler, Candy Southern, Cannonball, Captain America (Steve Rogers), Captain Koenig, Carla, Connely, Crown, Dani Moonstar, Daredevil, Darkhawk, David Green, Delphi, Dmitri Petrovich, Doc Locke, Doctor Spectrum, Donald Pierce, E.V.A., Elizabeth Shaw, Emma Steed, Enchantress, Evan Sabah Nur, Ezekiel Stane, Feral, Feron, Finesse, Firebird, Fixer, Ghost, Golden Girl, Gypsy Moth, Harrison Snow, Harry Daze, Hawkeye, Heimdall, Hercules, High-Zero, Hobgoblin, Hollow, Host, Hulkling, Human Torch (Johnny Storm), Indra, Innards, Interloper, Invisible Woman, Irving, Isadora Martinez, Jason Wyngarde, Jennie Royce, Jonin, Juggernaut, Kyle Dyne, Lascivous, Lifter, Lorelei, Lucid, Lucifer Lightbringer, M.O.D.O.K., Malpractice, Man Mountain Marko, Mandame Mondo, Manuel Enduque, Masque, Mellencamp, Michaela Ladak, Micromax, Mimic, Mister X, Molly Stiles, Moon Knight, Mountjoy, Namorita, Nance Winters, Nancy Winderfield, Network Nina, Nico Minoru, Nighthawk, Orator, Patrick Clemens, Phaser, Pietro, Pod, Post, Powerhouse, Primal, Protector, Psi-Borg, Pulsar, Quasar, Radius, Recorder, Reptil, Rhino, Richard Fisk, Whisperer)", Riptide, Rockslide, Rotwrap, Samson, Scarlet Spider (Kaine Parker), Scorcher, Scorpion Boy, Selene Gallio, She-Hulk (Jen Walters), Shogun, Silhouette, Sir Isaac Newton, Skybolt, Slapstick, Slither, Sluggo, Smiling Tiger, Smuggler, Snake Marston, Snot, Space Phantom, Speed, Spider-Girl, Spider-Woman, Spoor, Sprite, Squidface, Star-Lord, Strong Guy, Suki Yumiko, Sven Kleinstock, Tempest, Terrax the Tamer, The Confessor, The Hound, Tomi Shishido, Toro, Trance, Turg, Typhoid Mary, Tyr Odinson, Unus, Ursa Major, Vange, Vanisher, Venom, Vindicator, Wallace Worthington, Wallflower, Warbird, Warlord, Warpath, White Tiger (Aya Ayala), Wildside]]
[[Blue Streak], [Absorbing Man, Anaconda, Armadillo, Atlas, Blackwing)", Baron Heinrich Zemo, Black Lotus, Blacklash, Boomerang, Brute, Bull's Eye, Burner, Cloak, Cloud, Coat of Arms, Corrosion, Corsair, Cul Borson, Deadpool, Dr. Zanna Zira, Famine (Roderick Campbell), Fantomelle, Fever Pitch, Firelord, Gosamyr, Grant Ward, Graymalkin, Grot, Hercules, Irene Martinez, Irving, King Cobra, Star-Lady)", Lifeguard, Lt. Gregory Belial, M-80, Mik, Mondo, Nick Fury, Pester, Polaris, Pretty Persuasions, Raza Longknife, Revelation, Santana, Shang-Chi, Singularity, Sorrowful Maiden, Synapse, Tether, The Hood, Tri-Joey, Umar the Unrelenting, Union Jack, Vengeance, War Machine, Warbeck, Whizzer, William Stryker, Wiz Kid, Wolverine]]
[[Blur], [Abigail Brand, Adam, Agent 22, Agent 33, Agent Bradley, Agent Carstairs, Agent Cheesecake, Agent Coletti, Agent Crimson, Agent Davis, Agent Deems, Agent Farrell, Agent Fitz, Agent Garza, Agent Goldman, Agent Gomez, Agent Gorman, Agent H, Agent Hayes, Agent Hook, Agent Hope, Agent L, Agent Lindsay, Agent M, Agent Marquez, Agent Mason, Agent May, Agent McAllister, Agent Owen, Agent Preston, Agent Simmons, Agent Simon, Agent Solomon, Agent Tiger, Agent U, Agent Vaughn, Agent Warrick, Agent Waynesboro, Agent Whitaker, Agent Whitman, Alex DePaul, Alexander Pierce, Alisandre Morales, Annie Wong, Annihil-Agent 47, Arabian Knight, Arthur Perry, Balaban, Beautiful Dreamer, Bestial, Black Tom Cassidy, Cannonball, Captain Kalyx, Captain Koenig, Charles Atkins, Chase Stein, Chicken Wings, Citizen V (Paulette Brazee), Dagger, Daken, David Green, Death Locket, Demolition Man, Diablo, Doctor Nemesis, Dr. Dale Rice, Dragoness, Dragonfly, Elixir, Ent, Ezekiel Stane, Franklin Richards, Freya Shane, Freyja Freyrdottir, G.W. Bridge, Ghost Rider, Gorilla-Man, Harpoon, Harrison Snow, Hemingway, Hobgoblin, Host, Human Torch (Johnny Storm), Indra, Interloper, Invisible Woman, Iron Spider, Ironclad, Ivan Trevkov, Jack of Hearts, Jackhammer, "James Braddock, James Madrox, James Winderfield, Jazz, Jenna Carlisle, Jetstream, John Merchant, Jubilee, Karl Kraus, Kid Blackheart, Lord Quietus, Lourdes Chantel, Lt. Gregory Belial, Madame Jasmine, Madame Web, Makro, Mammomax, Mandame Mondo, Mar, Mastodon, Mimic, Miss Coriander, Molyneux, Mr. Willoughby, Mysterio, Namorita, Nance Winters, Nancy Winters, Neophyte, Nicole St. Croix, Omega Red, Onyxx, Otto Vermis, Patrick Clemens, Protector, Psi-Borg, Punisher Photon, Quicksilver, Random, Regent, Rem-Ram, Renascence, Ron Takimoto, Sasquatch, Satana Hellstrom, Scrambler, Sentry, "Sharon Ventura (Ms. Marvel, Silver Scorpion, Snot, Speed Demon, Swordsman, Tempest, The Director, The Hound, Thundra, Turner, Ultimaton, Valentina de la Fontaine, Vanisher, Vulture, Waldo, Wildside, Wilhelmina Kensington]]
[[Bob], [Absorbing Man, Agent H, Agent U, Andrea Janson, Andrea von Strucker, Andreas von Strucker, Annihil-Agent 47, Answer, Ant-Man (Eric O'Grady), Antwoin Molare, Arnim Zola, Arnold Brown, Arthur Woodman, Assassin, Atua-Thaugul, "Barnell Bohusk (Beak, Baron Heinrich Zemo, Baron Helmut Zemo, Basilisk, Berzerker, Bison, Blacklash, Bob, Bouncer, Briar Raleigh, Bulk, Cannonball, Carver, Cassandra Romulus, Chamber, Chameleon, Charcoal, Chief Chang, Cobra, Colossus, Commander Clinton, Constance Molina, Cornelius Shaw, Crimson Commando, Crimson Cowl, Crossfire, D'Gard, Daisy Johnson, Danger, Daytripper, Delilah, Deltite, Diana Knight, Disco Devil, Dismember, Doctor Doom, Dr. Carol Hines, Earthmover, Edward Buckman, Electro, Elisa Sinclair, Elliot Kohl, Ellis Love, Erg, Firelord, Foolkiller, ForgetMeNot, Gargantua, Gargouille, Gargoyle, Gateway, Genesis, Genocide, Goldfire, Grey Gargoyle, Groot, Guillotine, Hammer, Hela, Hepzibah, Hindsight, Hiroshi, Human Top, Hummingbird, I'xx'll'tk, Iceman, Iron Maiden, Jabir ibn Hayyan, Jack O'Lantern, Jacob Shaw, Jake Fury, Kestrel)", Joystick, K'thol, Keeyah, Key, Kid Gladiator, Korvus, Krakoa, Living Monolith, Lizard, Llyra, Longshot, Luke Cage, Luna, MacDonald Gargan, Major Arthur Barrington, Major Mapleleaf, Makoto, Maria Hill, Maverick, Mercury, Mesmero, Miss Coriander, Mondo, M)", Montgomery Falsworth, Morg, Mr. Shaw, Neurotap, Nikolaus Geist, Nitro, Noh-Varr, Ogun, Patriot, Powerpax, Professor X, Quicksand, Randall Jessup, Reflex, Rick Stoner, Ringmaster, Robert Rider, Sabre, Sasquatch, Scaleface, She-Hulk (Lyra Walters), Sheva Joseph, Shinobi Shaw, Shocker, Shockwave, Slayback, Slipstream, Snot, Spiral, Stepford Cuckoos, Sunfire, Sven Kleinstock, Sway, Tar Baby, Tas'Wzta, Taskmaster, Technospike, Tony Masters, Turbo (Michiko Musashi), Turner, US Agent, Ve, Velocidad, Vengeance, Venomm, Vladimir Korda, War (Decimus Furius), War (Gazer), Warwolf, Wasp (Nadia Pym), Water Snake, Whiplash, Whirlwind, Widget, Wizard, Wolfsbane, Wondra, X-Ray]]
[[Bob Oppenheim], [Absorbing Man, Agent H, Agent U, Andrea Janson, Andrea von Strucker, Andreas von Strucker, Annihil-Agent 47, Answer, Ant-Man (Eric O'Grady), Antwoin Molare, Arnim Zola, Arnold Brown, Arthur Woodman, Assassin, Atua-Thaugul, "Barnell Bohusk (Beak, Baron Heinrich Zemo, Baron Helmut Zemo, Basilisk, Berzerker, Bison, Blacklash, Blur, Bouncer, Briar Raleigh, Bulk, Cannonball, Carver, Cassandra Romulus, Chamber, Chameleon, Charcoal, Chief Chang, Cobra, Colossus, Commander Clinton, Constance Molina, Cornelius Shaw, Crimson Commando, Crimson Cowl, Crossfire, D'Gard, Daisy Johnson, Danger, Daytripper, Delilah, Deltite, Diana Knight, Disco Devil, Dismember, Doctor Doom, Dr. Carol Hines, Earthmover, Edward Buckman, Electro, Elisa Sinclair, Elliot Kohl, Ellis Love, Erg, Firelord, Foolkiller, ForgetMeNot, Gargantua, Gargouille, Gargoyle, Gateway, Genesis, Genocide, Goldfire, Grey Gargoyle, Groot, Guillotine, Hammer, Hela, Hepzibah, Hindsight, Hiroshi, Human Top, Hummingbird, I'xx'll'tk, Iceman, Iron Maiden, Jabir ibn Hayyan, Jack O'Lantern, Jacob Shaw, Jake Fury, Kestrel)", Joystick, K'thol, Keeyah, Key, Kid Gladiator, Korvus, Krakoa, Living Monolith, Lizard, Llyra, Longshot, Luke Cage, Luna, MacDonald Gargan, Major Arthur Barrington, Major Mapleleaf, Makoto, Maria Hill, Maverick, Mercury, Mesmero, Miss Coriander, Mondo, M)", Montgomery Falsworth, Morg, Mr. Shaw, Neurotap, Nikolaus Geist, Nitro, Noh-Varr, Ogun, Patriot, Powerpax, Professor X, Quicksand, Randall Jessup, Reflex, Rick Stoner, Ringmaster, Robert Rider, Sabre, Sasquatch, Scaleface, She-Hulk (Lyra Walters), Sheva Joseph, Shinobi Shaw, Shocker, Shockwave, Slayback, Slipstream, Snot, Spiral, Stepford Cuckoos, Sunfire, Sven Kleinstock, Sway, Tar Baby, Tas'Wzta, Taskmaster, Technospike, Tony Masters, Turbo (Michiko Musashi), Turner, US Agent, Ve, Velocidad, Vengeance, Venomm, Vladimir Korda, War (Decimus Furius), War (Gazer), Warwolf, Wasp (Nadia Pym), Water Snake, Whiplash, Whirlwind, Widget, Wizard, Wolfsbane, Wondra, X-Ray]]
